question,worker,answer
22,21,2
22,22,3
22,23,3
22,35,2
22,55,3
22,56,2
643,9,0
643,12,2
643,15,2
643,16,2
643,25,1
643,31,1
643,35,1
643,44,1
643,58,2
643,88,1
612,9,2
612,13,0
612,21,0
612,40,2
612,44,0
612,45,0
612,52,0
612,56,1
612,67,3
612,73,0
58,9,2
58,13,0
58,20,1
58,22,3
58,25,2
58,28,2
58,36,3
58,37,2
58,56,0
58,66,3
634,9,1
634,16,3
634,17,0
634,23,3
634,28,0
634,30,0
634,43,0
634,58,1
634,63,1
634,66,0
700,9,3
700,13,3
700,16,0
700,21,2
700,28,2
700,35,2
700,40,3
700,41,2
700,42,2
700,66,2
329,9,2
329,10,3
329,19,3
329,22,3
329,23,2
329,24,1
329,31,3
329,34,3
329,42,2
329,60,3
703,10,0
703,13,0
703,20,1
703,21,3
703,25,1
703,28,0
703,30,0
703,31,2
703,34,3
703,41,0
713,10,3
713,13,3
713,25,3
713,28,2
713,29,2
713,34,0
713,35,3
713,41,0
713,45,3
713,73,3
333,10,0
333,13,0
333,16,0
333,22,0
333,35,3
333,37,2
333,41,0
333,42,2
333,45,1
333,63,3
409,10,1
409,15,1
409,16,0
409,17,1
409,34,1
409,35,1
409,39,1
409,43,2
409,47,3
409,56,0
233,10,1
233,13,1
233,20,0
233,28,3
233,35,1
233,37,0
233,43,0
233,50,1
233,61,3
233,77,1
728,10,0
728,16,0
728,20,3
728,30,1
728,47,3
728,54,1
728,55,0
728,58,0
728,69,2
728,73,0
70,10,2
70,17,2
70,20,0
70,22,2
70,25,3
70,28,3
70,31,1
70,55,3
70,58,1
70,66,3
348,10,2
348,13,2
348,14,2
348,19,2
348,20,3
348,23,2
348,31,2
348,40,1
348,47,0
348,53,0
153,10,2
153,11,2
153,15,2
153,21,2
153,27,0
153,34,2
153,40,0
153,41,1
153,51,2
153,63,0
766,10,0
766,13,0
766,16,1
766,20,2
766,25,0
766,28,3
766,34,0
766,43,1
766,50,3
766,73,0
224,10,0
224,13,1
224,15,0
224,17,0
224,20,2
224,28,3
224,34,0
224,36,2
224,37,1
224,65,3
17,10,3
17,13,2
17,17,3
17,21,3
17,22,3
17,39,3
17,40,3
17,43,0
17,45,3
17,58,3
791,10,3
791,16,0
791,20,3
791,22,3
791,23,1
791,30,3
791,31,2
791,35,3
791,43,1
791,59,0
94,10,3
94,13,3
94,15,3
94,23,2
94,31,3
94,35,1
94,45,3
94,51,1
94,57,1
94,77,2
267,10,2
267,13,2
267,31,2
267,35,1
267,37,0
267,39,2
267,42,2
267,43,2
267,48,2
267,100,3
40,10,2
40,13,1
40,17,2
40,19,3
40,23,1
40,27,2
40,29,2
40,37,1
40,41,2
40,73,3
549,10,2
549,13,1
549,22,2
549,23,2
549,31,2
549,35,2
549,37,0
549,41,2
549,43,3
549,58,3
777,10,0
777,16,0
777,20,1
777,21,3
777,22,3
777,25,2
777,29,0
777,35,3
777,40,0
777,88,1
471,10,0
471,22,0
471,28,2
471,36,1
471,41,1
471,43,0
471,53,1
471,55,3
471,58,1
471,60,1
121,10,3
121,13,2
121,14,0
121,34,0
121,36,0
121,37,1
121,40,1
121,42,1
121,47,0
121,72,0
178,10,0
178,11,3
178,12,2
178,16,0
178,18,0
178,23,3
178,28,1
178,35,3
178,37,0
178,94,2
93,10,1
93,12,2
93,20,2
93,34,3
93,39,3
93,47,0
93,53,3
93,56,2
93,61,0
93,77,3
575,10,0
575,12,1
575,16,2
575,20,1
575,23,0
575,35,1
575,37,2
575,40,3
575,44,3
575,56,3
350,11,1
350,13,1
350,14,1
350,16,2
350,19,0
350,25,1
350,27,2
350,35,0
350,51,1
350,59,1
408,11,1
408,13,1
408,35,3
408,36,1
408,37,2
408,43,1
408,53,0
408,55,0
408,56,1
408,79,1
485,11,2
485,14,2
485,19,3
485,22,2
485,31,3
485,35,3
485,50,2
485,53,2
485,58,0
485,65,0
360,11,0
360,16,3
360,18,2
360,25,0
360,31,0
360,35,0
360,47,0
360,53,0
360,56,0
360,61,0
79,11,2
79,16,2
79,20,0
79,22,2
79,23,2
79,28,0
79,44,0
79,56,2
79,60,2
79,70,1
805,11,2
805,14,2
805,16,1
805,20,1
805,22,2
805,25,2
805,31,2
805,41,0
805,62,2
805,88,3
265,11,0
265,12,3
265,31,3
265,35,3
265,37,1
265,40,3
265,43,2
265,47,3
265,51,3
265,70,0
434,11,0
434,22,0
434,25,1
434,30,0
434,31,1
434,34,0
434,35,2
434,47,1
434,52,2
434,77,1
463,11,3
463,23,1
463,31,2
463,35,3
463,40,1
463,41,3
463,43,2
463,54,1
463,55,1
463,61,1
77,11,0
77,13,3
77,16,3
77,23,1
77,28,0
77,34,3
77,47,2
77,50,2
77,52,1
77,63,0
16,11,1
16,25,0
16,31,3
16,34,2
16,47,1
16,50,0
16,56,1
16,60,1
16,61,0
16,62,0
522,12,2
522,14,2
522,23,1
522,26,3
522,27,2
522,29,1
522,35,2
522,43,0
522,52,1
522,66,3
277,12,2
277,15,2
277,16,1
277,23,0
277,31,3
277,34,0
277,40,1
277,41,2
277,45,2
277,53,1
196,12,3
196,16,1
196,17,0
196,21,3
196,23,1
196,34,3
196,36,3
196,42,3
196,53,2
196,60,3
443,12,0
443,13,2
443,16,0
443,24,0
443,31,0
443,39,1
443,40,3
443,47,3
443,55,0
443,56,2
729,12,1
729,20,2
729,25,3
729,28,2
729,40,1
729,42,2
729,43,2
729,54,0
729,58,2
729,61,0
680,12,1
680,19,2
680,31,3
680,35,2
680,36,0
680,40,3
680,53,3
680,61,0
680,88,3
680,102,1
396,12,2
396,16,2
396,17,0
396,25,2
396,34,0
396,41,3
396,42,0
396,58,3
396,63,2
396,73,1
399,12,3
399,20,0
399,23,3
399,27,1
399,34,3
399,39,2
399,50,1
399,58,3
399,61,0
399,72,3
531,12,1
531,19,3
531,20,0
531,23,1
531,27,2
531,29,2
531,41,1
531,45,3
531,47,3
531,76,2
149,12,0
149,20,1
149,23,0
149,34,3
149,35,3
149,40,3
149,43,2
149,51,3
149,53,1
149,55,1
510,12,1
510,15,3
510,16,1
510,24,2
510,31,3
510,36,3
510,41,2
510,44,3
510,70,3
510,95,1
184,12,1
184,13,3
184,17,3
184,35,0
184,36,3
184,40,2
184,53,0
184,62,2
184,74,3
184,90,3
362,12,0
362,13,1
362,14,1
362,20,3
362,39,0
362,40,1
362,43,1
362,45,2
362,51,1
362,58,1
236,12,2
236,21,0
236,24,1
236,25,0
236,27,2
236,35,2
236,39,3
236,43,2
236,55,0
236,63,0
305,12,2
305,15,1
305,16,1
305,21,1
305,24,0
305,31,2
305,34,1
305,35,1
305,54,0
305,76,1
750,12,2
750,20,2
750,22,1
750,27,2
750,31,0
750,35,1
750,50,1
750,58,0
750,62,1
750,107,0
36,12,0
36,16,1
36,25,3
36,28,1
36,37,1
36,39,3
36,47,2
36,51,3
36,70,0
36,71,3
693,12,3
693,13,3
693,14,0
693,16,1
693,21,0
693,22,0
693,27,0
693,31,0
693,43,2
693,58,1
725,12,3
725,13,2
725,28,3
725,29,1
725,34,3
725,35,1
725,41,3
725,43,3
725,47,2
725,73,2
86,12,3
86,16,0
86,20,3
86,25,0
86,26,1
86,27,0
86,34,2
86,58,3
86,63,1
86,73,3
667,13,0
667,28,3
667,29,2
667,31,0
667,36,2
667,40,0
667,42,2
667,45,0
667,59,0
667,102,1
740,13,1
740,16,2
740,20,1
740,21,0
740,22,1
740,31,1
740,34,2
740,35,1
740,40,1
740,42,0
788,13,2
788,16,2
788,20,0
788,28,2
788,30,2
788,31,0
788,40,0
788,43,0
788,45,2
788,55,0
24,13,1
24,23,1
24,25,2
24,37,0
24,47,2
24,49,1
24,53,1
24,54,2
24,62,1
24,65,0
53,13,1
53,16,3
53,17,1
53,29,3
53,35,1
53,37,3
53,47,2
53,50,1
53,56,0
53,61,1
778,13,1
778,14,1
778,20,0
778,30,3
778,34,1
778,35,1
778,43,3
778,54,1
778,55,0
778,73,0
68,13,0
68,19,0
68,20,2
68,26,1
68,27,0
68,31,0
68,36,2
68,39,0
68,41,0
68,55,2
274,13,2
274,16,2
274,17,2
274,20,3
274,22,3
274,23,2
274,28,0
274,40,2
274,42,0
274,61,3
414,13,3
414,17,0
414,21,2
414,23,3
414,28,3
414,40,1
414,43,0
414,47,2
414,56,3
414,85,3
457,13,3
457,16,0
457,37,0
457,39,1
457,40,3
457,45,3
457,53,3
457,54,3
457,69,3
457,77,2
61,13,3
61,19,3
61,23,1
61,35,0
61,40,0
61,43,2
61,51,1
61,62,0
61,63,2
61,82,1
475,13,0
475,21,3
475,23,0
475,34,1
475,39,0
475,40,0
475,41,1
475,51,0
475,63,0
475,90,0
198,13,1
198,20,0
198,25,3
198,28,3
198,30,3
198,37,3
198,43,0
198,53,2
198,54,3
198,94,2
404,13,2
404,20,2
404,22,0
404,28,3
404,35,3
404,54,0
404,56,2
404,74,0
404,76,3
404,90,1
664,13,0
664,20,0
664,21,0
664,25,2
664,31,1
664,37,3
664,40,2
664,43,3
664,65,0
664,69,0
519,13,0
519,16,2
519,23,0
519,29,1
519,31,2
519,35,2
519,43,3
519,55,2
519,58,2
519,76,0
89,13,2
89,16,1
89,22,1
89,31,0
89,34,1
89,35,2
89,48,0
89,58,0
89,59,0
89,61,1
717,13,0
717,14,3
717,16,3
717,20,2
717,22,1
717,42,1
717,43,1
717,53,3
717,54,0
717,55,3
410,13,2
410,16,0
410,31,1
410,34,2
410,35,2
410,41,0
410,43,3
410,53,2
410,56,2
410,90,0
597,13,3
597,16,0
597,21,2
597,22,2
597,27,0
597,31,1
597,43,1
597,53,2
597,63,2
597,77,3
103,13,2
103,16,0
103,21,0
103,25,1
103,31,2
103,40,1
103,49,1
103,55,3
103,61,2
103,62,1
657,13,1
657,16,3
657,17,3
657,20,2
657,22,2
657,29,1
657,40,3
657,43,2
657,53,3
657,107,3
660,13,0
660,17,2
660,20,2
660,22,3
660,30,2
660,31,2
660,35,3
660,43,2
660,54,3
660,62,1
484,14,3
484,16,1
484,19,2
484,20,1
484,26,3
484,28,2
484,34,1
484,35,0
484,55,3
484,88,3
321,14,0
321,16,0
321,29,3
321,30,3
321,31,0
321,34,3
321,35,1
321,40,0
321,50,0
321,76,1
759,14,1
759,21,1
759,31,3
759,34,2
759,35,2
759,43,3
759,45,1
759,58,0
759,60,2
759,66,1
385,14,2
385,15,2
385,16,1
385,17,2
385,21,1
385,36,2
385,37,3
385,41,2
385,56,3
385,78,2
642,15,1
642,16,3
642,27,1
642,30,0
642,34,0
642,35,2
642,42,3
642,54,0
642,58,2
642,72,1
626,16,3
626,21,2
626,22,3
626,23,3
626,29,2
626,30,3
626,31,2
626,34,2
626,43,1
626,58,3
503,16,3
503,17,3
503,19,3
503,35,2
503,37,0
503,39,3
503,56,0
503,63,0
503,89,2
503,97,3
764,16,0
764,21,2
764,22,3
764,28,1
764,34,3
764,35,0
764,41,0
764,42,0
764,43,0
764,61,0
589,16,0
589,21,2
589,31,1
589,32,1
589,34,1
589,35,0
589,39,1
589,41,1
589,50,1
589,55,0
508,16,3
508,22,1
508,25,2
508,34,3
508,35,2
508,40,3
508,43,1
508,53,2
508,58,1
508,95,2
417,16,3
417,20,1
417,26,2
417,28,1
417,31,0
417,34,0
417,35,0
417,40,2
417,43,2
417,55,0
214,16,3
214,17,1
214,20,2
214,21,2
214,27,1
214,28,1
214,29,0
214,34,0
214,39,3
214,47,3
661,19,0
661,25,1
661,28,0
661,39,1
661,45,1
661,50,1
661,53,0
661,59,3
661,65,3
661,73,1
264,19,0
264,21,1
264,28,1
264,39,1
264,40,1
264,52,1
264,53,1
264,67,1
264,90,0
264,99,1
802,19,2
802,20,3
802,21,2
802,22,3
802,25,1
802,29,1
802,30,1
802,39,1
802,41,1
802,50,0
258,19,2
258,20,3
258,23,2
258,25,2
258,32,3
258,34,1
258,35,3
258,47,2
258,51,3
258,55,0
4,20,0
4,23,0
4,24,1
4,25,1
4,26,0
4,27,1
4,28,2
4,29,1
4,30,0
4,31,0
74,20,1
74,22,1
74,25,1
74,29,3
74,31,1
74,35,1
74,37,2
74,39,0
74,44,1
74,86,1
357,20,1
357,24,2
357,25,0
357,31,0
357,40,2
357,52,0
357,53,0
357,62,2
357,78,1
357,90,1
559,20,0
559,22,0
559,25,1
559,27,2
559,41,1
559,50,0
559,65,0
559,69,0
559,73,3
559,76,1
154,20,3
154,21,2
154,22,0
154,34,0
154,43,2
154,53,0
154,55,0
154,56,2
154,61,2
154,90,0
490,20,1
490,21,3
490,22,2
490,31,0
490,35,3
490,39,3
490,41,2
490,43,2
490,53,2
490,58,1
284,25,1
284,31,0
284,39,1
284,42,3
284,47,1
284,51,2
284,52,1
284,56,3
284,60,1
284,67,3
195,30,2
195,35,3
195,36,3
195,42,2
195,43,3
195,47,1
195,54,0
195,55,0
195,58,3
195,94,0
