task,dist_fn,eval_fn,method,acc,f1_macro,f1_weighted,supervision_amt,fold,noise,suffix
face,exact match dist,exact match eval,RANDOM,0.5653104925053534,0.5649952715348959,0.565472171013046,0.2,4,0.55,var0.25
face,exact match dist,exact match eval,MAS,0.9615384615384616,0.9616640919428443,0.9615332179822125,0.2,5,0.55,var0.25
face,exact match dist,exact match eval,BAU,0.8482905982905983,0.8486315891895355,0.8484069604206705,0.2,5,0.55,var0.25
face,exact match dist,exact match eval,SAD,0.8888888888888888,0.8893376184211794,0.8888174957271547,0.2,5,0.55,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.55,var0.25
face,exact match dist,exact match eval,DEM,0.9145299145299145,0.9150337550026617,0.914445560115159,0.2,5,0.55,var0.25
face,exact match dist,exact match eval,RANDOM,0.561965811965812,0.5624078741314841,0.5621830598343127,0.2,5,0.55,var0.25
face,exact match dist,exact match eval,MAS,0.9593147751605996,0.9592403876049851,0.9592656492099951,0.2,1,0.6,var0.25
face,exact match dist,exact match eval,BAU,0.8972162740899358,0.8966045829871587,0.8967668374123179,0.2,1,0.6,var0.25
face,exact match dist,exact match eval,SAD,0.9250535331905781,0.92506811862549,0.9249794009780413,0.2,1,0.6,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.6,var0.25
face,exact match dist,exact match eval,DEM,0.9357601713062098,0.9359591181582494,0.935958762648069,0.2,1,0.6,var0.25
face,exact match dist,exact match eval,RANDOM,0.5738758029978587,0.5730831499969229,0.5732759301021535,0.2,1,0.6,var0.25
face,exact match dist,exact match eval,MAS,0.9571734475374732,0.957139394174456,0.9572475381542591,0.2,2,0.6,var0.25
face,exact match dist,exact match eval,BAU,0.8865096359743041,0.886179529593039,0.8861307599490802,0.2,2,0.6,var0.25
face,exact match dist,exact match eval,SAD,0.9143468950749465,0.9140800265674554,0.9141806724235734,0.2,2,0.6,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.6,var0.25
face,exact match dist,exact match eval,DEM,0.9250535331905781,0.9250383482792138,0.9252179049767847,0.2,2,0.6,var0.25
face,exact match dist,exact match eval,RANDOM,0.5802997858672377,0.5796424171030365,0.5802263995368536,0.2,2,0.6,var0.25
face,exact match dist,exact match eval,MAS,0.9293361884368309,0.9288451783557364,0.9292496248011539,0.2,3,0.6,var0.25
face,exact match dist,exact match eval,BAU,0.8886509635974305,0.8878062901452779,0.888214325751057,0.2,3,0.6,var0.25
face,exact match dist,exact match eval,SAD,0.9122055674518201,0.9119090276082231,0.9121178095175011,0.2,3,0.6,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.6,var0.25
face,exact match dist,exact match eval,DEM,0.9250535331905781,0.9248571657702666,0.9252407192597181,0.2,3,0.6,var0.25
face,exact match dist,exact match eval,RANDOM,0.5053533190578159,0.5046620480064461,0.504860410780927,0.2,3,0.6,var0.25
face,exact match dist,exact match eval,MAS,0.9336188436830836,0.9338082984065282,0.9337227323868202,0.2,4,0.6,var0.25
face,exact match dist,exact match eval,BAU,0.8779443254817987,0.8781710660638411,0.8778234511989225,0.2,4,0.6,var0.25
face,exact match dist,exact match eval,SAD,0.9186295503211992,0.9183817617177654,0.9185652119017432,0.2,4,0.6,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.6,var0.25
face,exact match dist,exact match eval,DEM,0.9357601713062098,0.9360360501567397,0.9359276781698697,0.2,4,0.6,var0.25
face,exact match dist,exact match eval,RANDOM,0.582441113490364,0.5824470562949753,0.5827425662347081,0.2,4,0.6,var0.25
face,exact match dist,exact match eval,MAS,0.9572649572649573,0.9574415884462483,0.9572899794180614,0.2,5,0.6,var0.25
face,exact match dist,exact match eval,BAU,0.9017094017094017,0.9010124576323426,0.9016244719890626,0.2,5,0.6,var0.25
face,exact match dist,exact match eval,SAD,0.9188034188034188,0.9189163422061585,0.9189132358371166,0.2,5,0.6,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.6,var0.25
face,exact match dist,exact match eval,DEM,0.9294871794871795,0.9299582279626666,0.9296723882745516,0.2,5,0.6,var0.25
face,exact match dist,exact match eval,RANDOM,0.5918803418803419,0.5917464593799777,0.5927234662062505,0.2,5,0.6,var0.25
face,exact match dist,exact match eval,MAS,1.0,1.0,1.0,0.2,1,0.65,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,1,0.65,var0.25
face,exact match dist,exact match eval,SAD,0.9935760171306209,0.9935684490463541,0.9935750322818322,0.2,1,0.65,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,1,0.65,var0.25
face,exact match dist,exact match eval,DEM,0.9957173447537473,0.9957157164611853,0.9957169913118276,0.2,1,0.65,var0.25
face,exact match dist,exact match eval,RANDOM,0.721627408993576,0.7214575784502111,0.721530276429468,0.2,1,0.65,var0.25
face,exact match dist,exact match eval,MAS,1.0,1.0,1.0,0.2,2,0.65,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,2,0.65,var0.25
face,exact match dist,exact match eval,SAD,0.9957173447537473,0.9956415297499839,0.9957075858762674,0.2,2,0.65,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,2,0.65,var0.25
face,exact match dist,exact match eval,DEM,0.9978586723768736,0.9978348486268629,0.9978585118124254,0.2,2,0.65,var0.25
face,exact match dist,exact match eval,RANDOM,0.7473233404710921,0.7477588592984842,0.747473724037651,0.2,2,0.65,var0.25
face,exact match dist,exact match eval,MAS,1.0,1.0,1.0,0.2,3,0.65,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,3,0.65,var0.25
face,exact match dist,exact match eval,SAD,0.9957173447537473,0.995721912839806,0.995726014705988,0.2,3,0.65,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,3,0.65,var0.25
face,exact match dist,exact match eval,DEM,0.9978586723768736,0.9978991225747225,0.9978587101807971,0.2,3,0.65,var0.25
face,exact match dist,exact match eval,RANDOM,0.7773019271948608,0.7773890019972876,0.7772671892360165,0.2,3,0.65,var0.25
face,exact match dist,exact match eval,MAS,1.0,1.0,1.0,0.2,4,0.65,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,4,0.65,var0.25
face,exact match dist,exact match eval,SAD,0.9957173447537473,0.9957146593740932,0.9957176950951195,0.2,4,0.65,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,4,0.65,var0.25
face,exact match dist,exact match eval,DEM,0.9957173447537473,0.9957146593740932,0.9957176950951195,0.2,4,0.65,var0.25
face,exact match dist,exact match eval,RANDOM,0.7301927194860813,0.7302760636953157,0.7299133282788223,0.2,4,0.65,var0.25
face,exact match dist,exact match eval,MAS,1.0,1.0,1.0,0.2,5,0.65,var0.25
face,exact match dist,exact match eval,BAU,1.0,1.0,1.0,0.2,5,0.65,var0.25
face,exact match dist,exact match eval,SAD,0.9935897435897436,0.9936542957933332,0.9935895343135164,0.2,5,0.65,var0.25
face,exact match dist,exact match eval,ORACLE,1.0,1.0,1.0,0.2,5,0.65,var0.25
face,exact match dist,exact match eval,DEM,0.9935897435897436,0.9936083405108557,0.9935893424046107,0.2,5,0.65,var0.25
face,exact match dist,exact match eval,RANDOM,0.7243589743589743,0.7245857979038693,0.7248421273165411,0.2,5,0.65,var0.25
